"Distribution of additional mortality biomass (number of fish dead from unexplicited cause per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
30.0,60.0,2678.0178,0.0,14.260626,59995.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.5824
30.0,70.0,1633.3408,0.0,0.0,11199.461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4235.676
30.0,80.0,1277.5681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.448654
30.0,90.0,757.7227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,100.0,516.7808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,110.0,34.73371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,0.0,9893944.0,4.2960716E10,2.41355551E10,5.6823094E11,9.155797E9,3.87256451E11,6.1025531E9,9.9716209E9,1.79518853E10,6.0746355E10,2.16053821E10,1.00406208E9,1.02894928E13,3.20587837E10
31.0,10.0,79872.266,0.0,8371785.5,176073.17,2169520.8,0.0,3738658.5,0.0,0.0,0.0,0.0,182051.44,1.1171064E8,509759.78
31.0,20.0,15790.0625,0.0,49306.67,100619.24,42534.03,0.0,114819.78,0.0,0.0,0.0,0.0,84493.58,4299073.5,140038.2
31.0,30.0,5531.0596,0.0,3093.624,63881.574,1614.7965,0.0,4110.109,0.0,0.0,0.0,0.0,19.97112,17941.045,239345.27
31.0,40.0,4453.782,0.0,1309.134,131788.48,0.0,0.0,70.59227,0.0,0.0,0.0,0.0,0.0,20.882763,120282.07
31.0,50.0,2137.5198,0.0,346.60214,117681.22,0.0,0.0,0.019981729,0.0,0.0,0.0,0.0,0.0,0.0,29318.734
31.0,60.0,2524.615,0.0,12.676842,87909.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50801.223
31.0,70.0,2052.3179,0.0,0.0,12255.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2174.6284
31.0,80.0,1440.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.58037
31.0,90.0,983.7908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,100.0,465.05173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,110.0,50.200634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,1.0668024E7,3.30055598E10,1.71974513E10,6.3504489E11,8.850304E9,3.62073457E11,5.1845929E9,9.3663857E9,1.96728238E10,8.0181035E10,1.63808717E10,1.57945677E9,1.08373486E13,2.47306854E10
32.0,10.0,90519.79,0.0,7668453.0,415061.1,2318342.2,0.0,3869422.0,0.0,0.0,0.0,0.0,90290.57,1.17154728E8,1231269.6
32.0,20.0,22668.621,0.0,53126.453,140130.39,34511.383,0.0,100314.914,0.0,0.0,0.0,0.0,73415.33,4333989.0,305144.72
32.0,30.0,4458.7812,0.0,3089.213,141070.52,846.8963,0.0,3222.3384,0.0,0.0,0.0,0.0,44.790466,27521.264,45846.203
32.0,40.0,3993.7378,0.0,778.1815,170765.36,0.0,0.0,49.4783,0.0,0.0,0.0,0.0,0.0,18.141825,39293.145
32.0,50.0,4152.3696,0.0,356.37933,144243.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16880.17
32.0,60.0,2028.0742,0.0,4.839211,91031.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5578.0923
32.0,70.0,2166.6096,0.0,0.0,6915.7275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.66797
32.0,80.0,1688.0415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.69149
32.0,90.0,1197.6354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,100.0,561.1313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,110.0,32.070595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,0.0,1.2585478E7,3.6853821E10,1.83751967E10,7.4820839E11,9.7938647E9,3.46831946E11,4.5426273E9,9.1330765E9,2.07185879E10,4.5072925E10,3.29236275E10,3.78619981E9,9.0651859E12,3.7295935E10
33.0,10.0,99855.875,0.0,6354143.0,255190.88,2485787.5,0.0,3546873.8,0.0,0.0,0.0,0.0,412498.5,1.3362216E8,1352164.8
33.0,20.0,24572.336,0.0,45241.258,108642.48,38382.72,0.0,72617.695,0.0,0.0,0.0,0.0,57253.79,3722097.2,393664.0
33.0,30.0,4780.323,0.0,2502.2507,285204.94,254.55693,0.0,2706.8694,0.0,0.0,0.0,0.0,58.739365,31361.379,532317.6
33.0,40.0,3589.2295,0.0,337.69348,226312.67,0.0,0.0,329.40112,0.0,0.0,0.0,0.0,0.0,11.793837,127292.234
33.0,50.0,3716.0356,0.0,253.20822,125984.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34945.547
33.0,60.0,3751.5603,0.0,17.090235,96755.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32044.7
33.0,70.0,1857.0565,0.0,0.0,7359.7324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7691.0957
33.0,80.0,1975.1404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.936947
33.0,90.0,1404.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,100.0,627.3419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,110.0,29.116352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,0.0,1.4050234E7,3.8594232E10,1.18173932E10,7.7140577E11,6.2306319E9,3.15224228E11,7.6827136E9,9.6534067E9,2.19959931E10,5.7323176E10,3.800483E10,4.9451837E9,8.6173459E12,3.14742845E10
34.0,10.0,119258.34,0.0,5387996.0,132389.33,2143919.8,0.0,3241216.5,0.0,0.0,0.0,0.0,1133567.5,1.3733768E8,1832996.5
34.0,20.0,26797.545,0.0,51675.78,169970.5,36640.277,0.0,125497.31,0.0,0.0,0.0,0.0,43681.766,3457259.2,744791.7
34.0,30.0,6396.219,0.0,4157.807,274815.97,14.162023,0.0,3072.5361,0.0,0.0,0.0,0.0,35.981983,21628.504,97489.99
34.0,40.0,3970.4778,0.0,464.93542,217760.22,0.0,0.0,172.56519,0.0,0.0,0.0,0.0,0.0,6.556255,44914.324
34.0,50.0,3175.413,0.0,106.99034,179103.5,0.0,0.0,0.014630112,0.0,0.0,0.0,0.0,0.0,0.0,16815.463
34.0,60.0,3336.9004,0.0,6.3283076,88986.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5239.497
34.0,70.0,3185.3962,0.0,0.0,5065.1704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2649.834
34.0,80.0,1516.0117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.74242
34.0,90.0,1652.3965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,100.0,756.34155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,110.0,48.70128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,0.0,1.5002156E7,3.6852199E10,1.97275566E10,8.4138983E11,7.6639324E9,2.85449454E11,6.9823386E9,8.6734694E9,2.16789811E10,6.8690969E10,3.05672745E10,6.3550653E9,8.8089769E12,3.5443818E10
35.0,10.0,123582.15,0.0,6410476.0,289814.38,2090211.5,0.0,2848605.5,0.0,0.0,0.0,0.0,1643206.6,1.26621008E8,2492169.5
35.0,20.0,32595.695,0.0,47559.395,63381.387,36080.082,0.0,118102.586,0.0,0.0,0.0,0.0,52658.953,3014612.2,468371.06
35.0,30.0,8010.0015,0.0,3118.609,47029.043,136.30533,0.0,2125.3286,0.0,0.0,0.0,0.0,13.84909,28932.385,383208.03
35.0,40.0,5763.731,0.0,1422.0795,247785.55,0.0,0.0,385.1526,0.0,0.0,0.0,0.0,0.0,86.50973,78144.99
35.0,50.0,3734.7761,0.0,142.99083,254476.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74791.414
35.0,60.0,2906.7295,0.0,2.1661518,74989.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52914.117
35.0,70.0,3022.3816,0.0,0.0,12002.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1731.0728
35.0,80.0,2506.3953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.59132
35.0,90.0,1518.5204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,100.0,758.0101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,110.0,78.66295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,0.0,1.6432699E7,4.5746909E10,1.91426478E10,8.7774357E11,9.6874445E9,2.58921087E11,5.7651471E9,9.7916058E9,2.06140334E10,8.8217567E10,2.91499397E10,5.1608694E9,8.6131978E12,3.701647E10
36.0,10.0,138587.62,0.0,7626091.0,351678.88,1957836.6,0.0,3001045.8,0.0,0.0,0.0,0.0,1611058.1,1.15504736E8,1734489.5
36.0,20.0,31820.502,0.0,53084.566,191687.08,34398.336,0.0,97651.26,0.0,0.0,0.0,0.0,75326.63,3107483.5,739520.06
36.0,30.0,8455.468,0.0,1562.086,204474.94,359.4446,0.0,7410.7285,0.0,0.0,0.0,0.0,18.477587,37852.48,286038.94
36.0,40.0,5258.3955,0.0,1365.4369,235256.2,0.0,0.0,77.71858,0.0,0.0,0.0,0.0,0.0,62.18362,133363.73
36.0,50.0,5465.986,0.0,213.11182,178282.39,0.0,0.0,0.053419914,0.0,0.0,0.0,0.0,0.0,0.0,16315.058
36.0,60.0,3533.6335,0.0,28.396221,135047.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15632.957
36.0,70.0,2689.761,0.0,0.0,12812.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.8416
36.0,80.0,2778.3228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.570776
36.0,90.0,1679.5295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,100.0,893.3458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,110.0,75.525925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,0.0,1.8492978E7,4.0998506E10,2.11717018E10,9.3650662E11,1.03379886E10,2.32261272E11,5.3730519E9,8.6588508E9,2.18875331E10,4.3666575E10,2.72946483E10,3.37025894E9,8.6906477E12,4.8719114E10
37.0,10.0,145849.78,0.0,7080600.0,240204.77,1749780.5,0.0,3435488.8,0.0,0.0,0.0,0.0,1280703.8,1.10294008E8,1745507.9
37.0,20.0,27255.252,0.0,43955.258,188790.77,58898.707,0.0,83180.43,0.0,0.0,0.0,0.0,111213.28,4534428.5,796195.5
37.0,30.0,6668.0864,0.0,2834.8323,136170.05,768.53516,0.0,6199.5923,0.0,0.0,0.0,0.0,16.791906,20181.484,423461.2
37.0,40.0,6985.672,0.0,453.7172,171383.62,0.0,0.0,17.219296,0.0,0.0,0.0,0.0,0.0,41.41259,49705.395
37.0,50.0,4691.4805,0.0,302.0207,241138.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25322.102
37.0,60.0,4941.9473,0.0,20.180803,134012.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18169.176
37.0,70.0,3044.2002,0.0,0.0,10766.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.12805
37.0,80.0,2540.2102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.312572
37.0,90.0,2409.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,100.0,681.3563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,110.0,95.20672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,1.9173094E7,3.690172E10,1.4047913E10,9.0031417E11,7.3244037E9,2.10472878E11,6.6262892E9,1.14380739E10,2.4893141E10,4.627309E10,2.10953318E10,4.16521165E9,9.8812455E12,4.0079028E10
38.0,10.0,154979.53,0.0,6905971.5,100831.84,2049309.5,0.0,3429032.5,0.0,0.0,0.0,0.0,1178047.1,1.18560176E8,1872205.5
38.0,20.0,34270.453,0.0,41101.676,68961.195,33879.965,0.0,85008.64,0.0,0.0,0.0,0.0,137264.31,4887418.0,417220.66
38.0,30.0,5518.036,0.0,4624.7393,159898.11,448.30508,0.0,2400.5835,0.0,0.0,0.0,0.0,21.47169,20505.225,247975.39
38.0,40.0,4931.901,0.0,501.57736,217687.28,0.0,0.0,105.87618,0.0,0.0,0.0,0.0,2.447427E-4,36.067223,98863.86
38.0,50.0,6814.0444,0.0,120.38736,183601.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43339.457
38.0,60.0,4587.2856,0.0,19.805674,130756.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5593.2163
38.0,70.0,4340.281,0.0,0.0,11348.919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1835.121
38.0,80.0,2470.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.611797
38.0,90.0,2266.4443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,100.0,855.4301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,110.0,23.306505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,2.1113528E7,3.05120092E10,1.22765117E10,7.6801153E11,6.903254E9,2.30406652E11,6.4159734E9,7.9914573E9,2.51558912E10,6.5586717E10,2.20548772E10,5.8952054E9,9.7309017E12,3.8857036E10
39.0,10.0,181347.53,0.0,5894607.5,202713.88,2361222.2,0.0,3306361.2,0.0,0.0,0.0,0.0,1023502.9,1.19623264E8,1448133.8
39.0,20.0,36743.91,0.0,38571.438,115159.67,19488.979,0.0,91032.66,0.0,0.0,0.0,0.0,168913.81,4267529.0,343491.22
39.0,30.0,7943.976,0.0,2137.543,82496.44,522.8077,0.0,2753.8713,0.0,0.0,0.0,0.0,18.98402,26830.133,187836.12
39.0,40.0,4910.903,0.0,1284.9867,133986.0,0.0,0.0,60.581573,0.0,0.0,0.0,0.0,5.78631E-4,35.624947,121822.02
39.0,50.0,4502.029,0.0,123.207695,168973.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123528.02
39.0,60.0,6231.3228,0.0,7.1019807,106769.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22996.314
39.0,70.0,4393.796,0.0,0.0,17136.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3402.2646
39.0,80.0,3556.0857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.64493
39.0,90.0,2103.8694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,100.0,779.7352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,110.0,1.3206557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,2.2585264E7,3.748624E10,1.6505556E10,7.2785258E11,8.4706452E9,2.4496898E11,5.4956436E9,7.4186675E9,2.39724913E10,9.9756982E10,2.37826068E10,7.4575058E9,8.9613958E12,3.7337137E10
40.0,10.0,205782.58,0.0,6226102.5,212092.23,2212653.2,0.0,3832893.0,0.0,0.0,0.0,0.0,1206505.8,1.134822E8,1601247.6
40.0,20.0,37105.473,0.0,66220.35,57785.06,20306.912,0.0,86646.02,0.0,0.0,0.0,0.0,184352.5,3712333.2,562996.1
40.0,30.0,8475.869,0.0,3210.5928,100349.16,657.9804,0.0,4232.031,0.0,0.0,0.0,0.0,9.553671,26571.654,224803.95
