"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
34.0,30.0,0.0,7.317995,1.662216,23.878256,0.0,0.006741918,0.0,4.908528,28.703657,0.06798683,6.2696714,0.15503387,0.7643586,10.140091
34.0,40.0,0.07083393,1.9722908,0.5143647,55.636646,0.0,0.08451451,0.0,0.8048188,9.776232,0.008266417,1.6065227,0.0,5.0286046E-4,7.6621485
34.0,50.0,0.947413,0.9592509,0.21069549,81.731964,0.0,0.31585333,0.0,0.14960366,4.697228,5.6165136E-5,0.2286282,0.0,0.0,5.163017
34.0,60.0,3.2400055,0.47573885,0.019809423,70.286224,0.0,0.62437266,0.0,0.001466875,7.987282,0.0,0.06250968,0.0,0.0,2.7646036
34.0,70.0,4.8059297,0.036502697,0.0,5.8050156,0.0,0.3180213,0.0,0.0,5.91111,0.0,0.001745642,0.0,0.0,1.8235286
34.0,80.0,3.4155529,0.0098064,0.0,0.0,0.0,2.725145,0.0,0.0,3.296542,0.0,0.0,0.0,0.0,0.02797056
34.0,90.0,5.0675335,0.0,0.0,0.0,0.0,30.485523,0.0,0.0,1.9529238,0.0,0.0,0.0,0.0,0.0
34.0,100.0,3.0780544,0.0,0.0,0.0,0.0,0.022984568,0.0,0.0,0.61469656,0.0,0.0,0.0,0.0,0.0
34.0,110.0,0.24938065,0.0,0.0,0.0,0.0,3.9027681,0.0,0.0,0.35262603,0.0,0.0,0.0,0.0,0.0
34.0,120.0,0.0,0.0,0.0,0.0,0.0,10.541388,0.0,0.0,0.47880417,0.0,0.0,0.0,0.0,0.0
34.0,130.0,0.0,0.0,0.0,0.0,0.0,33.94525,0.0,0.0,0.05915101,0.0,0.0,0.0,0.0,0.0
34.0,140.0,0.0,0.0,0.0,0.0,0.0,19.089224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,150.0,0.0,0.0,0.0,0.0,0.0,5.863903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,160.0,0.0,0.0,0.0,0.0,0.0,16.733902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,170.0,0.0,0.0,0.0,0.0,0.0,18.826035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,180.0,0.0,0.0,0.0,0.0,0.0,18.948612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,190.0,0.0,0.0,0.0,0.0,0.0,7.043378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,0.0,0.0,0.045638192,0.025856784,0.0,0.0,0.0,0.0,0.0,0.0,19.78618,0.3952393,0.0,7.1321173,8.039434
35.0,10.0,0.0,14.313175,37.942215,0.0,0.0,0.0,0.0,53.216694,0.0,249.24165,71.47667,412.07126,367.9063,32.163967
35.0,20.0,0.0,11.339625,5.6084676,0.0,0.0,0.0,0.0,25.607908,17.519232,24.216387,127.05626,69.34384,33.943287,22.837479
35.0,30.0,0.0,7.456617,1.3519564,1.2087923,0.0,0.015227843,0.0,4.717807,23.107502,0.06746351,6.335689,0.06419657,0.9588574,34.89524
35.0,40.0,0.111721516,3.027053,1.4031479,58.97596,0.0,0.09067227,0.0,0.9866018,14.997008,0.0074534877,1.1475068,0.0,0.00629159,11.041757
35.0,50.0,1.3071523,0.8971528,0.30210468,120.4767,0.0,0.17746298,0.0,0.18989065,5.825887,6.188556E-5,0.14864582,0.0,0.0,20.604183
35.0,60.0,2.823033,0.6448621,0.0064085196,57.157314,0.0,0.013933289,0.0,0.0020182668,5.5480094,0.0,0.06056395,0.0,0.0,20.343054
35.0,70.0,4.6059966,0.027854243,0.0,12.748054,0.0,0.49074775,0.0,0.0,6.995616,0.0,5.088907E-4,0.0,0.0,0.9972968
35.0,80.0,5.439949,0.005750876,0.0,0.0,0.0,0.5862363,0.0,0.0,4.2450495,0.0,0.0,0.0,0.0,0.033439405
35.0,90.0,4.852534,0.0,0.0,0.0,0.0,1.8619425,0.0,0.0,1.496712,0.0,0.0,0.0,0.0,0.0
35.0,100.0,3.1197035,0.0,0.0,0.0,0.0,32.514862,0.0,0.0,1.6628729,0.0,0.0,0.0,0.0,0.0
35.0,110.0,0.39695182,0.0,0.0,0.0,0.0,1.5347794,0.0,0.0,0.25788265,0.0,0.0,0.0,0.0,0.0
35.0,120.0,0.0,0.0,0.0,0.0,0.0,2.506127,0.0,0.0,0.34859666,0.0,0.0,0.0,0.0,0.0
35.0,130.0,0.0,0.0,0.0,0.0,0.0,30.515026,0.0,0.0,0.045318145,0.0,0.0,0.0,0.0,0.0
35.0,140.0,0.0,0.0,0.0,0.0,0.0,24.1659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,150.0,0.0,0.0,0.0,0.0,0.0,6.3841753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,160.0,0.0,0.0,0.0,0.0,0.0,10.914358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,170.0,0.0,0.0,0.0,0.0,0.0,18.326372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,180.0,0.0,0.0,0.0,0.0,0.0,16.786972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,190.0,0.0,0.0,0.0,0.0,0.0,6.5426087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,0.0,0.0,0.04477773,0.44588932,0.0,0.0,0.0,0.0,0.0,0.0,17.139534,0.05181946,0.0,6.8823466,9.138743
36.0,10.0,0.0,12.434211,54.461094,0.07601582,0.0,0.0,0.0,51.35386,4.0100083,253.32947,62.791515,634.2053,357.2279,22.238628
36.0,20.0,0.0,15.057838,5.917803,0.42099273,0.0,0.0,0.0,21.960785,24.682613,24.442926,141.07666,97.866905,32.55781,30.547598
36.0,30.0,0.0,5.3224506,0.6016714,8.446843,0.0,0.13804594,0.0,3.3906653,17.539537,0.0699591,3.8447423,0.08049894,1.2776734,24.828989
36.0,40.0,0.10540236,3.6906877,1.5993016,58.730206,0.0,0.3506059,0.0,1.7166091,15.059997,0.0056903227,0.85938317,0.0,0.0046803355,22.57711
36.0,50.0,2.19481,0.9964491,0.4281752,85.56777,0.0,0.25019446,0.0,0.33310196,8.592115,6.513083E-4,0.12051459,0.0,0.0,5.3455048
36.0,60.0,3.3651576,0.76840967,0.09103425,96.062775,0.0,0.27119792,0.0,0.0029202492,7.221047,0.0,0.040869266,0.0,0.0,6.8159714
36.0,70.0,4.121682,0.018629933,0.0,13.831531,0.0,0.41368848,0.0,0.0,8.400316,0.0,2.2181221E-4,0.0,0.0,1.9495988
36.0,80.0,6.1998763,0.004950962,0.0,0.0,0.0,0.24228004,0.0,0.0,3.4022105,0.0,0.0,0.0,0.0,0.019823223
36.0,90.0,5.0462494,0.0,0.0,0.0,0.0,0.3073507,0.0,0.0,2.8295832,0.0,0.0,0.0,0.0,0.0
36.0,100.0,3.6571906,0.0,0.0,0.0,0.0,0.70446914,0.0,0.0,1.0258675,0.0,0.0,0.0,0.0,0.0
36.0,110.0,0.389217,0.0,0.0,0.0,0.0,36.798145,0.0,0.0,0.80753976,0.0,0.0,0.0,0.0,0.0
36.0,120.0,0.0,0.0,0.0,0.0,0.0,0.13157395,0.0,0.0,0.23924904,0.0,0.0,0.0,0.0,0.0
36.0,130.0,0.0,0.0,0.0,0.0,0.0,21.392004,0.0,0.0,0.041624233,0.0,0.0,0.0,0.0,0.0
36.0,140.0,0.0,0.0,0.0,0.0,0.0,29.237774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,150.0,0.0,0.0,0.0,0.0,0.0,1.4186388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,160.0,0.0,0.0,0.0,0.0,0.0,10.171791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,170.0,0.0,0.0,0.0,0.0,0.0,16.302292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,180.0,0.0,0.0,0.0,0.0,0.0,12.917593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,190.0,0.0,0.0,0.0,0.0,0.0,7.98053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,0.0,0.0,0.058050573,1.3931125,0.0,0.0,0.0,0.0,0.0,0.0,15.361052,0.31501594,0.0,4.9184957,11.298039
37.0,10.0,0.0,10.958911,58.983963,0.0,0.0,0.0,0.0,44.657032,0.0,275.78217,44.33755,624.6119,324.9171,21.359095
37.0,20.0,0.0,15.386091,5.0122666,3.1000745,0.0,0.0,0.0,23.503454,21.457333,25.510387,145.18648,143.9057,48.0817,33.460518
37.0,30.0,0.0,4.571732,1.0671751,9.477009,0.0,0.13343705,0.0,3.8978019,22.837624,0.017324548,6.263366,0.073049545,0.7859892,36.467827
37.0,40.0,0.021875085,3.3845336,0.49787825,45.04588,0.0,0.42091176,0.0,1.5734165,12.910351,0.004160223,0.9361645,0.0,0.0031772736,9.548035
37.0,50.0,1.8236547,1.873938,0.6176546,108.726875,0.0,0.37777334,0.0,0.32567006,8.2812805,8.7916927E-4,0.2764335,0.0,0.0,6.847299
37.0,60.0,4.8554873,0.49665916,0.065437876,101.10682,0.0,0.6054093,0.0,0.0024276234,6.8641996,0.0,0.022996807,0.0,0.0,7.082982
37.0,70.0,4.5660233,0.0532202,0.0,11.85779,0.0,0.8320637,0.0,0.0,6.4208155,0.0,8.365145E-5,0.0,0.0,0.633492
37.0,80.0,5.68459,0.0048825955,0.0,0.0,0.0,0.43095326,0.0,0.0,7.195238,0.0,0.0,0.0,0.0,0.019432472
37.0,90.0,7.478593,0.0,0.0,0.0,0.0,0.7389541,0.0,0.0,2.7408228,0.0,0.0,0.0,0.0,0.0
37.0,100.0,2.8134663,0.0,0.0,0.0,0.0,0.47701517,0.0,0.0,1.3398868,0.0,0.0,0.0,0.0,0.0
37.0,110.0,0.48801002,0.0,0.0,0.0,0.0,3.7792158,0.0,0.0,0.98609644,0.0,0.0,0.0,0.0,0.0
37.0,120.0,0.0,0.0,0.0,0.0,0.0,33.16881,0.0,0.0,0.13642327,0.0,0.0,0.0,0.0,0.0
37.0,130.0,0.0,0.0,0.0,0.0,0.0,0.4028701,0.0,0.0,0.10068333,0.0,0.0,0.0,0.0,0.0
37.0,140.0,0.0,0.0,0.0,0.0,0.0,22.351011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,150.0,0.0,0.0,0.0,0.0,0.0,21.949457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,160.0,0.0,0.0,0.0,0.0,0.0,2.7220497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,170.0,0.0,0.0,0.0,0.0,0.0,18.629057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,180.0,0.0,0.0,0.0,0.0,0.0,8.9228115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,190.0,0.0,0.0,0.0,0.0,0.0,8.673832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.1289397,1.4605008,0.0,0.0,0.0,0.0,0.0,0.0,19.63496,0.0,0.0,1.7953784,9.2030115
38.0,10.0,0.0,10.239703,60.605927,0.0,0.0,0.0,0.0,45.77809,1.3013797,273.6744,26.064146,507.0706,339.75714,24.281462
38.0,20.0,0.0,13.51505,4.149943,0.0,0.0,0.0,0.0,25.63937,18.26972,27.936285,128.7287,177.14174,54.41503,17.373013
38.0,30.0,0.0,5.5861573,1.8872645,13.075116,0.0,0.49340948,0.0,4.06012,26.334528,0.028176269,3.3030078,0.08932465,0.7927576,25.22717
38.0,40.0,4.4731078E-5,3.1482944,0.5274633,48.651722,0.0,3.1983004,0.0,1.15708,11.209488,0.005816749,1.1041843,2.2305721E-6,0.0027336923,16.01949
38.0,50.0,2.1803482,1.4477836,0.25913304,87.3409,0.0,5.667274,0.0,0.2953371,11.867756,0.0012330333,0.26411074,0.0,0.0,11.141153
38.0,60.0,4.508733,0.5218095,0.060383834,101.76912,0.0,2.8463967,0.0,0.004245339,8.118494,0.0,0.032963883,0.0,0.0,2.6149445
38.0,70.0,6.606374,0.06384175,0.0,12.472812,0.0,1.8339082,0.0,0.0,5.973145,0.0,0.0010221107,0.0,0.0,1.061337
38.0,80.0,5.4844704,0.005753179,0.0,0.0,0.0,0.93318695,0.0,0.0,6.08245,0.0,0.0,0.0,0.0,0.008206466
38.0,90.0,7.0898438,0.0,0.0,0.0,0.0,1.5035379,0.0,0.0,4.968339,0.0,0.0,0.0,0.0,0.0
38.0,100.0,3.3859093,0.0,0.0,0.0,0.0,0.6475265,0.0,0.0,1.4333128,0.0,0.0,0.0,0.0,0.0
38.0,110.0,0.11851824,0.0,0.0,0.0,0.0,1.1443613,0.0,0.0,0.8520154,0.0,0.0,0.0,0.0,0.0
38.0,120.0,0.0,0.0,0.0,0.0,0.0,15.314216,0.0,0.0,0.4285426,0.0,0.0,0.0,0.0,0.0
38.0,130.0,0.0,0.0,0.0,0.0,0.0,19.919773,0.0,0.0,0.07430241,0.0,0.0,0.0,0.0,0.0
38.0,140.0,0.0,0.0,0.0,0.0,0.0,14.777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,150.0,0.0,0.0,0.0,0.0,0.0,22.327232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,160.0,0.0,0.0,0.0,0.0,0.0,2.8210828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,170.0,0.0,0.0,0.0,0.0,0.0,16.090849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,180.0,0.0,0.0,0.0,0.0,0.0,4.451089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,190.0,0.0,0.0,0.0,0.0,0.0,10.207419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0151824625,0.2859589,0.0,0.0,0.0,0.0,0.0,0.0,21.730112,0.22396944,0.0,6.4053717,7.7054315
39.0,10.0,0.0,13.024013,48.376213,0.0,0.0,0.0,0.0,44.85516,1.5316851,280.934,24.417492,434.01584,365.72385,15.458605
39.0,20.0,0.0,10.0517435,3.4697523,0.23064926,0.0,0.0,0.0,23.174465,31.660715,31.307524,104.53865,214.0266,47.072422,14.642655
39.0,30.0,0.0,3.9346104,0.7764368,7.130397,0.0,0.0032196064,0.0,3.7310057,19.236902,0.012006039,3.7723415,0.078637265,0.98122156,18.801357
39.0,40.0,0.019620204,2.6172671,1.3440584,35.267548,0.0,0.020005772,0.0,1.2026596,10.308058,0.004973073,0.69090134,5.3802833E-6,0.002651571,20.563349
39.0,50.0,1.5282506,1.4808939,0.23965934,78.63998,0.0,0.014439137,0.0,0.302391,7.166847,8.609585E-4,0.23510623,0.0,0.0,31.617529
39.0,60.0,6.2211695,0.52477133,0.022625387,84.72631,0.0,7.9243946,0.0,0.008857687,13.534547,0.0,0.060412377,0.0,0.0,7.392228
39.0,70.0,6.716782,0.06721471,0.0,18.55244,0.0,15.347851,0.0,0.0,6.417262,0.0,0.0018594211,0.0,0.0,2.103918
39.0,80.0,7.8125725,0.0077572605,0.0,0.0,0.0,9.917788,0.0,0.0,4.4455447,0.0,0.0,0.0,0.0,0.27862912
39.0,90.0,6.558537,0.0,0.0,0.0,0.0,3.5092669,0.0,0.0,5.786381,0.0,0.0,0.0,0.0,0.0
39.0,100.0,3.1074808,0.0,0.0,0.0,0.0,1.7723264,0.0,0.0,2.149273,0.0,0.0,0.0,0.0,0.0
39.0,110.0,0.006473143,0.0,0.0,0.0,0.0,1.9033856,0.0,0.0,0.9566053,0.0,0.0,0.0,0.0,0.0
39.0,120.0,0.0,0.0,0.0,0.0,0.0,1.1427181,0.0,0.0,0.3746574,0.0,0.0,0.0,0.0,0.0
39.0,130.0,0.0,0.0,0.0,0.0,0.0,30.741522,0.0,0.0,0.053811584,0.0,0.0,0.0,0.0,0.0
39.0,140.0,0.0,0.0,0.0,0.0,0.0,12.677252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,150.0,0.0,0.0,0.0,0.0,0.0,13.302726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,160.0,0.0,0.0,0.0,0.0,0.0,8.173492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,170.0,0.0,0.0,0.0,0.0,0.0,7.8327947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,180.0,0.0,0.0,0.0,0.0,0.0,8.835798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,190.0,0.0,0.0,0.0,0.0,0.0,7.9282546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.058661718,0.7644732,0.0,0.0,0.0,0.0,0.0,0.0,41.252426,0.006422725,0.0,9.645662,7.2312183
40.0,10.0,0.0,21.840487,45.846855,0.0,0.0,0.0,0.0,55.36099,0.630245,289.59796,23.866486,357.788,347.03333,19.391117
40.0,20.0,0.0,6.4715266,6.9245124,0.11124847,0.0,0.0,0.0,24.194687,23.708227,33.223297,88.32714,232.68445,39.656765,23.096945
40.0,30.0,0.0,5.750986,0.90815514,1.8937018,0.0,0.0033060166,0.0,2.2343063,24.179287,0.007097625,3.680153,0.039778076,0.907891,22.791796
40.0,40.0,0.054015126,2.0561135,1.0909532,56.081394,0.0,0.011766173,0.0,1.3510507,12.1198225,0.0013338131,0.4445492,0.0,0.006223202,14.174027
40.0,50.0,1.7069215,1.5206449,0.2436036,71.04298,0.0,0.003215752,0.0,0.29741693,5.46516,8.078263E-4,0.3775386,0.0,0.0,9.395286
40.0,60.0,4.105741,0.5343343,0.032204513,62.616207,0.0,0.009552046,0.0,0.009191368,7.6187124,6.9820606E-5,0.077776164,0.0,0.0,6.6541834
40.0,70.0,8.506914,0.07904328,0.0,22.102102,0.0,0.015818082,0.0,0.0,9.464696,0.0,0.001262817,0.0,0.0,1.1992542
40.0,80.0,8.994586,0.009349138,0.0,0.0,0.0,11.6115,0.0,0.0,5.8638887,0.0,0.0,0.0,0.0,0.69764817
40.0,90.0,7.712187,0.0,0.0,0.0,0.0,33.3163,0.0,0.0,3.0524347,0.0,0.0,0.0,0.0,0.0
40.0,100.0,3.2676172,0.0,0.0,0.0,0.0,8.38598,0.0,0.0,3.6292593,0.0,0.0,0.0,0.0,0.0
40.0,110.0,0.044200096,0.0,0.0,0.0,0.0,4.5765862,0.0,0.0,1.1537837,0.0,0.0,0.0,0.0,0.0
40.0,120.0,0.0,0.0,0.0,0.0,0.0,2.755964,0.0,0.0,0.4116403,0.0,0.0,0.0,0.0,0.0
40.0,130.0,0.0,0.0,0.0,0.0,0.0,15.641116,0.0,0.0,0.038056094,0.0,0.0,0.0,0.0,0.0
40.0,140.0,0.0,0.0,0.0,0.0,0.0,22.64285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,150.0,0.0,0.0,0.0,0.0,0.0,11.282929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,160.0,0.0,0.0,0.0,0.0,0.0,5.9049196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,170.0,0.0,0.0,0.0,0.0,0.0,6.659993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,180.0,0.0,0.0,0.0,0.0,0.0,8.682763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,190.0,0.0,0.0,0.0,0.0,0.0,6.2485065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.11668912,0.21224414,0.0,0.0,0.0,0.0,0.0,0.0,66.247,0.027281746,0.0,7.0865297,17.040365
41.0,10.0,0.0,17.53318,57.42679,0.12734577,0.0,0.0,0.0,49.15684,0.9412709,309.96906,55.198326,399.02716,360.16397,26.67775
41.0,20.0,0.0,13.461612,8.087784,1.0505867,0.0,0.0,0.0,24.751068,25.7048,30.29062,93.47556,198.36876,40.434296,15.679441
41.0,30.0,0.0,6.711195,2.64417,4.1054273,0.0,0.02122079,0.0,3.6101637,23.341257,0.030698722,8.264423,0.036891162,0.69747096,31.763153
41.0,40.0,0.079402626,1.7639139,0.45128962,28.690218,0.0,0.1618826,0.0,1.3034145,16.042864,0.0016260695,0.6667796,0.0,0.004816499,40.12293
41.0,50.0,1.8899394,1.4989526,0.55188096,76.66983,0.0,0.25602394,0.0,0.250124,8.359381,6.759394E-4,0.34940797,0.0,0.0,21.529505
41.0,60.0,4.408036,0.41949156,0.015664073,66.959,0.0,0.17398684,0.0,0.011799773,7.128843,7.4315896E-5,0.12662798,0.0,0.0,2.5013156
41.0,70.0,5.828441,0.0765364,0.0,16.854708,0.0,0.008612846,0.0,0.0,8.476949,0.0,0.0011233346,0.0,0.0,1.3017918
41.0,80.0,11.307089,0.0063550323,0.0,0.0,0.0,0.011808499,0.0,0.0,5.050814,0.0,0.0,0.0,0.0,0.019708294
41.0,90.0,9.832037,0.0,0.0,0.0,0.0,3.685792,0.0,0.0,4.6773067,0.0,0.0,0.0,0.0,0.0
41.0,100.0,3.292575,0.0,0.0,0.0,0.0,36.12433,0.0,0.0,2.9312873,0.0,0.0,0.0,0.0,0.0
41.0,110.0,0.020790936,0.0,0.0,0.0,0.0,17.803194,0.0,0.0,1.7884072,0.0,0.0,0.0,0.0,0.0
41.0,120.0,0.0,0.0,0.0,0.0,0.0,10.661121,0.0,0.0,0.49437594,0.0,0.0,0.0,0.0,0.0
41.0,130.0,0.0,0.0,0.0,0.0,0.0,2.808923,0.0,0.0,0.0728953,0.0,0.0,0.0,0.0,0.0
41.0,140.0,0.0,0.0,0.0,0.0,0.0,31.636847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,150.0,0.0,0.0,0.0,0.0,0.0,8.981899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,160.0,0.0,0.0,0.0,0.0,0.0,3.2974267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,170.0,0.0,0.0,0.0,0.0,0.0,10.19144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,180.0,0.0,0.0,0.0,0.0,0.0,7.323555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,190.0,0.0,0.0,0.0,0.0,0.0,4.9354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,0.0,0.0,0.068998456,1.663436,0.0,0.0,0.0,0.0,0.0,0.0,67.37696,0.33982286,0.0,3.1687849,19.92317
42.0,10.0,0.0,10.550572,82.29572,0.14755659,0.0,0.0,0.0,51.205784,7.3844995,308.07535,66.007744,436.8426,333.20654,29.646753
42.0,20.0,0.0,16.22597,6.57374,0.4882071,0.0,0.006056193,0.0,26.330122,34.923336,26.59712,127.04891,156.05405,42.508007,44.695396
42.0,30.0,0.0,7.1864223,2.5020282,4.6711755,0.0,0.06329133,0.0,3.4105265,18.087275,0.04369623,10.574478,0.08818838,0.48068482,31.88622
42.0,40.0,0.26899,2.043097,1.1215414,15.101261,0.0,0.08755944,0.0,1.4888654,13.168217,0.0030055142,0.8889865,0.0,0.0034330848,36.519928
42.0,50.0,3.002947,1.2999392,0.4961704,54.614925,0.0,0.010314431,0.0,0.32952902,9.41782,3.7547032E-4,0.30744612,0.0,0.0,19.061844
42.0,60.0,4.272519,0.5750545,0.0137591185,64.3063,0.0,0.1993588,0.0,0.012327462,6.311245,1.7671917E-4,0.13835008,0.0,0.0,17.361534
42.0,70.0,6.229061,0.09851099,0.0,17.853786,0.0,0.49612117,0.0,0.0,8.376315,0.0,9.844755E-4,0.0,0.0,3.4777362
42.0,80.0,8.635792,0.005497553,0.0,0.0,0.0,0.51015955,0.0,0.0,6.463515,0.0,0.0,0.0,0.0,0.04135655
42.0,90.0,12.240237,0.0,0.0,0.0,0.0,0.017542219,0.0,0.0,3.9006307,0.0,0.0,0.0,0.0,0.0
42.0,100.0,3.4305644,0.0,0.0,0.0,0.0,0.018291263,0.0,0.0,3.1010065,0.0,0.0,0.0,0.0,0.0
42.0,110.0,0.04057244,0.0,0.0,0.0,0.0,36.506348,0.0,0.0,1.7089629,0.0,0.0,0.0,0.0,0.0
42.0,120.0,0.0,0.0,0.0,0.0,0.0,19.577625,0.0,0.0,0.59533143,0.0,0.0,0.0,0.0,0.0
42.0,130.0,0.0,0.0,0.0,0.0,0.0,16.128647,0.0,0.0,0.076641254,0.0,0.0,0.0,0.0,0.0
42.0,140.0,0.0,0.0,0.0,0.0,0.0,22.12336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,150.0,0.0,0.0,0.0,0.0,0.0,8.86301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,160.0,0.0,0.0,0.0,0.0,0.0,10.077495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,170.0,0.0,0.0,0.0,0.0,0.0,7.835499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,180.0,0.0,0.0,0.0,0.0,0.0,6.079389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,190.0,0.0,0.0,0.0,0.0,0.0,3.8438995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,0.0,0.0,0.29991493,0.7274725,0.0,0.0,0.0,0.0,0.0,0.0,67.45651,0.12864263,0.0,3.1762202,27.999502
43.0,10.0,0.0,8.228445,78.45925,0.0,0.0,0.0,0.0,56.2024,0.13195337,305.87305,131.79642,426.8529,295.96075,59.731113
43.0,20.0,0.0,16.01839,6.2828174,0.0,0.0,6.3330867E-6,0.0,24.407671,43.847763,37.747536,151.17815,137.78174,46.135048,21.019354
43.0,30.0,0.0,5.9164224,1.0509725,5.417157,0.0,0.09580083,0.0,3.7987273,29.670916,0.025079587,22.621655,0.15042476,0.8905741,28.57559
43.0,40.0,0.44779932,3.2105806,0.79518396,48.47062,0.0,0.18776007,0.0,1.5813837,10.861726,0.013796943,1.2967358,0.0,0.0026062243,62.08225
43.0,50.0,3.2118204,1.2548473,0.64579284,39.43604,0.0,0.14697292,0.0,0.267975,6.089848,5.240863E-5,0.26785606,0.0,0.0,2.1179109
43.0,60.0,6.1573443,0.39283353,0.0964288,50.6411,0.0,0.121985994,0.0,0.0090279775,10.586065,1.4398967E-4,0.12784594,0.0,0.0,4.751038
43.0,70.0,5.5123954,0.06268655,0.0,21.330172,0.0,0.10982129,0.0,0.0,4.0877414,0.0,3.952374E-4,0.0,0.0,3.8710613
43.0,80.0,7.8801584,0.00912109,0.0,0.0,0.0,0.091486394,0.0,0.0,9.675149,0.0,0.0,0.0,0.0,0.012792373
43.0,90.0,12.564591,0.0,0.0,0.0,0.0,0.7730511,0.0,0.0,3.149806,0.0,0.0,0.0,0.0,0.0
43.0,100.0,4.2712913,0.0,0.0,0.0,0.0,0.840757,0.0,0.0,3.617297,0.0,0.0,0.0,0.0,0.0
43.0,110.0,0.018562028,0.0,0.0,0.0,0.0,0.025117932,0.0,0.0,1.3048472,0.0,0.0,0.0,0.0,0.0
43.0,120.0,0.0,0.0,0.0,0.0,0.0,45.56003,0.0,0.0,0.8511752,0.0,0.0,0.0,0.0,0.0
43.0,130.0,0.0,0.0,0.0,0.0,0.0,4.894612,0.0,0.0,0.073129155,0.0,0.0,0.0,0.0,0.0
43.0,140.0,0.0,0.0,0.0,0.0,0.0,27.424742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
